"","Year","Month","tmax","tmin","af","rain","sun"
"555",2003,3,13.1,2.8,10,28.8,166.3
"556",2003,4,15.2,4,8,17.2,200.4
"557",2003,5,16.2,7.4,0,53,215.3
"558",2003,6,20.6,11,0,50.2,234.7
"559",2003,7,22,12.9,0,65.8,209.4
"560",2003,8,24.9,12.7,0,28.8,228.7
"561",2003,9,20.3,7.9,1,7.4,172.5
"562",2003,10,14.8,4.8,5,81.8,138.5
"563",2003,11,12.5,5,5,164.4,76.6
"564",2003,12,9.5,2.5,9,98.6,56.5
"565",2004,1,9.3,2.6,10,103.4,66.8
"566",2004,2,8.9,2,11,35.4,85.1
"567",2004,3,10.8,2.4,10,51.6,117.7
"568",2004,4,13.6,4.6,2,74.4,151
"569",2004,5,17.4,6.8,0,38.6,199.2
"570",2004,6,21.4,10.6,0,23.8,258.4
"571",2004,7,21.2,11.6,0,46,179.2
"572",2004,8,22.1,13.1,0,75.2,195.3
"573",2004,9,20.3,11.2,0,52.2,176.4
"574",2004,10,15,7.2,0,154.2,90.2
"575",2004,11,11.7,4.6,4,27.8,54
"576",2004,12,9.1,1,16,72.8,50.4
"577",2005,1,9.7,3.1,6,55.2,62.1
"578",2005,2,7.8,1.4,12,16,68.3
"579",2005,3,11.5,3.2,9,48.2,103.8
"580",2005,4,13.8,4.9,5,54.8,158.2
"581",2005,5,16.1,6.9,1,35.2,210.2
"582",2005,6,20.6,11,0,57.8,225.3
"583",2005,7,22,12.8,0,53.8,218.7
"584",2005,8,22,10.6,0,47.2,279.3
"585",2005,9,20.8,10.1,0,31.4,175.1
"586",2005,10,17.1,10.4,0,112.4,89.3
"587",2005,11,10.8,1.5,14,71.6,101.9
"588",2005,12,8.6,-1,20,71.6,71.5
"589",2006,1,8,1.6,12,20,74.3
"590",2006,2,7.2,0.3,13,59.6,66.3
"591",2006,3,9.3,2.2,9,64.5,101
"592",2006,4,13.7,4.8,5,27.8,153.2
"593",2006,5,16.7,8.3,0,96.7,163
"594",2006,6,21.4,10.4,0,15.6,272.3
"595",2006,7,25.5,13.4,0,55.5,307
"596",2006,8,22.1,13,0,16.2,176.6
"597",2006,9,21.3,12.6,0,43.6,155.4
"598",2006,10,17.4,10.2,0,129,82.4
"599",2006,11,13.1,4,8,126.4,103.1
"600",2006,12,9.9,4,8,117,59.5
"601",2007,1,10.4,4.6,4,80.8,58.5
"602",2007,2,10.2,3.8,8,112.4,81.4
"603",2007,3,12.3,3,7,69.2,174.3
"604",2007,4,18.5,5.6,2,4.8,248.6
"605",2007,5,17.7,8.5,0,103.4,204.1
"606",2007,6,19.8,12,0,97.4,169.6
"607",2007,7,19.9,11.7,0,118.6,175.3
"608",2007,8,20.9,10.8,0,44,218.8
"609",2007,9,19.5,8.9,0,28.4,160.8
"610",2007,10,15.6,6.5,2,33.4,108.1
"611",2007,11,12,2.7,8,108.4,87.3
"612",2007,12,9.2,1.9,12,86.9,53.6
"613",2008,1,10.5,3.4,6,114.8,48.8
"614",2008,2,10.9,-0.5,18,38.6,131.3
"615",2008,3,10.9,2.9,8,95.6,109.8
"616",2008,4,13.3,3.8,7,74.6,198.6
"617",2008,5,19.3,9.1,0,82.6,188.2
"618",2008,6,19.6,9.8,0,40,240.2
"619",2008,7,21.1,12,0,72.6,210.2
"620",2008,8,19.9,13.2,0,77.8,116
"621",2008,9,18.4,9,0,93.2,129.9
"622",2008,10,14.6,5.1,5,79.8,118.5
"623",2008,11,11.1,4.6,5,83.4,48
"624",2008,12,7.7,-0.2,17,45,82.3
"625",2009,1,7.1,-0.4,19,96.6,66.4
"626",2009,2,8.3,1,11,88.6,63.7
"627",2009,3,12.3,1.4,15,44,166.1
"628",2009,4,14.2,5.1,2,50,174.6
"629",2009,5,17.7,7.7,0,26.2,217.2
"630",2009,6,21,10.2,0,61,230.8
"631",2009,7,20.4,13,0,75,187.3
"632",2009,8,21.2,12.4,0,28.6,181.4
"633",2009,9,19.8,9.4,0,40.6,171.1
"634",2009,10,16.3,8.2,1,79.4,92
"635",2009,11,12.9,6.9,0,163.2,69.3
"636",2009,12,7.6,-0.2,19,147.2,74.4
"637",2010,1,5.2,-2.1,20,60,69.5
"638",2010,2,7.3,0.6,9,76.4,60.1
"639",2010,3,10.5,2,11,72,120.9
"640",2010,4,14.6,2.8,5,34.4,246.3
"641",2010,5,17,5.5,2,15.8,189.7
"642",2010,6,22,9.2,0,28.6,278.8
"643",2010,7,22.8,13.3,0,34,166.4
"644",2010,8,21,11.2,0,94.8,105.2
"645",2010,9,19,9,0,58.2,123.7
"646",2010,10,15.6,6.5,7,65.2,116.4
"647",2010,11,9.8,2.7,12,107.4,57.9
"648",2010,12,3.9,-3.4,27,60.4,27.5
"649",2011,1,7.7,1.8,9,95.6,52.3
"650",2011,2,10.4,3,8,75.8,42.8
"651",2011,3,12.3,1.8,10,19,145
"652",2011,4,18.3,5.7,0,6.8,217.5
"653",2011,5,17.7,7.6,0,25,189.2
"654",2011,6,19.5,9.5,0,84.2,172.7
"655",2011,7,20.6,10.4,0,41.2,158.5
"656",2011,8,20.4,11.6,0,133.6,135
"657",2011,9,19.8,11.3,0,60.6,133.9
"658",2011,10,17.3,8.6,1,49.2,98.4
"659",2011,11,14,6.9,2,46.4,56.2
"660",2011,12,10.6,3.2,6,93,49.3
"661",2012,1,10.1,2.3,11,48.2,70.4
"662",2012,2,8.4,0.4,14,22.2,65.9
"663",2012,3,14.4,2,7,36,168.8
"664",2012,4,12.7,2.8,11,148.6,130.4
"665",2012,5,17.6,7.8,1,35,188.2
"666",2012,6,17.8,11.3,0,135.8,101.4
"667",2012,7,20,11.4,0,137.4,148.2
"668",2012,8,21.2,13.1,0,54.6,141.9
"669",2012,9,18.9,8.1,0,85.8,167.1
"670",2012,10,14.4,7.4,2,131.4,81.3
"671",2012,11,11.2,3.4,7,132.4,66.8
"672",2012,12,9.9,2,12,161.2,68.3
"673",2013,1,7.4,2.5,8,126.4,47.7
"674",2013,2,7,0.2,12,41,69.8
"675",2013,3,7.2,0.4,14,93.2,60.3
"676",2013,4,12,3,10,48,149.9
"677",2013,5,15.9,5.7,1,58.2,183.2
"678",2013,6,19.6,9.9,0,31.2,190.4
"679",2013,7,25.4,12.3,0,29.2,298
"680",2013,8,22.9,11.8,0,23,203.9
"681",2013,9,19.9,9.3,0,40.8,124.8
"682",2013,10,16.9,9.4,1,163.6,87
"683",2013,11,10.8,2.9,9,67,87.7
"684",2013,12,10.8,2.1,10,192.2,50.8
"685",2014,1,10.3,2.5,11,247.4,59.6
"686",2014,2,10.4,4,2,184,90
"687",2014,3,12.9,2.7,6,53.2,139.5
"688",2014,4,14.7,5.5,0,115.2,155.7
"689",2014,5,16.8,8.1,0,102.4,181.5
"690",2014,6,21.1,10.6,0,33.8,238
"691",2014,7,24.5,12.4,0,24,274.9
"692",2014,8,21.2,10.6,0,89.8,197.9
"693",2014,9,21.3,9.9,0,20,132.2
"694",2014,10,16.8,9.7,0,138.2,81.2
"695",2014,11,12.6,5.9,3,163.6,58.8
"696",2014,12,9.6,1.3,14,45.6,73.5
"697",2015,1,9.6,1.4,11,101.6,77.9
"698",2015,2,8.2,-0.2,16,53,70.6
"699",2015,3,11.1,2.5,9,25.4,120.7
"700",2015,4,15.6,3.9,5,20.2,157.7
"701",2015,5,16.2,7.6,0,69,159.9
"702",2015,6,20.5,9.7,0,29.6,230.7
"703",2015,7,21.5,12.1,0,59.2,185.4
"704",2015,8,20.5,11.8,0,138.8,135.8
"705",2015,9,18.7,8,0,74.2,200.4
"706",2015,10,15.5,7.1,1,68,85.2
"707",2015,11,13.4,7.9,3,85.4,29.8
"708",2015,12,13.5,9.2,0,89.2,29.3
"709",2016,1,10,2.1,10,190.8,66.7
"710",2016,2,9.6,2.7,10,63.2,64.6
"711",2016,3,10.9,1.4,11,105.6,132.4
"712",2016,4,12.9,3.2,6,56.8,166.2
"713",2016,5,18,7.5,2,58.8,202.9
"714",2016,6,19.6,11.4,0,85.8,116
"715",2016,7,22.4,12.6,0,12,190
"716",2016,8,23.1,12.3,0,41,230.2
"717",2016,9,20.7,12,0,85.2,125.8
"718",2016,10,15.5,6.1,0,56.6,125.7
"719",2016,11,11.1,2,9,104.4,97.1
"720",2016,12,10.3,2.1,10,32.2,55.8
"721",2017,1,8.1,-0.1,17,103.4,74.1
"722",2017,2,9.9,3.7,7,48.4,56
"723",2017,3,13.2,5.5,1,60.5,107
"724",2017,4,15,3.2,5,12.6,193.8
"725",2017,5,18.3,8.3,0,58,185.9
"726",2017,6,21.9,11.4,0,57.6,207.3
"727",2017,7,22.1,13,0,89.8,200.4
"728",2017,8,21,11.4,0,52.2,183.4
"729",2017,9,18.1,9.5,0,93.6,111.8
"730",2017,10,16.6,8.8,2,42.2,81.3
"731",2017,11,11.8,2.2,9,74.2,99.1
"732",2017,12,9.7,1.6,13,104.8,58.5
"733",2018,1,10.2,2.9,7,76.4,64
"734",2018,2,7.4,-1.3,20,42.4,128.3
"735",2018,3,9.4,2.2,8,148.3,74.2
"736",2018,4,14.3,6.8,0,75.4,124.6
"737",2018,5,19.4,7.5,0,39.6,265.9
"738",2018,6,22.9,11.2,0,0.4,269.2
"739",2018,7,25.9,13.1,0,27.2,303.2
"740",2018,8,22.8,12.1,0,64,173.2
"741",2018,9,19.6,8.6,0,42.8,169.6
"742",2018,10,15.6,5.8,4,44.8,129.6
"743",2018,11,12.3,5.3,6,124,77.5
"744",2018,12,11.2,4.5,5,139.4,38.5
